2024-05-25 07:51:37.784 [info] Extension host with pid 2537 started
2024-05-25 07:51:37.833 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/-2c25f9da/vscode.lock': Lock acquired.
2024-05-25 07:51:38.131 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: false, activationEvent: 'onAuthenticationRequest:gitpod'
2024-05-25 07:51:38.706 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-05-25 07:51:38.911 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-05-25 07:51:38.911 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-05-25 07:51:39.448 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2024-05-25 07:51:39.449 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-05-25 07:51:39.554 [info] Eager extensions activated
2024-05-25 07:51:39.554 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-05-25 07:51:39.555 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-05-25 07:51:39.555 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2024-05-25 07:51:39.818 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2024-05-25 07:51:40.079 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-05-25 07:51:40.081 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-05-25 07:51:40.457 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-05-25 07:51:40.457 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-05-25 07:51:49.455 [info] ExtensionService#_doActivateExtension CodeRoad.coderoad, startup: false, activationEvent: 'onCommand:coderoad.start'
2024-05-25 07:51:52.448 [error] Error: Command failed: git stash --include-untracked

	at ChildProcess.exithandler (node:child_process:422:12)
	at h.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:151:4052)
	at a (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:9975)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7824
	at Array.map (<anonymous>)
	at f.$ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7811)
	at f.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:8085)
	at a.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:7969)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at u.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:14175)
	at r.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:17240)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:15692)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at f.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11949)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11236)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at i.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:19712) setContext undefined
2024-05-25 08:10:58.881 [error] Canceled: Canceled
	at new O (/ide/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at F.<computed>.z.charCodeAt.F.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188926)
	at r.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188364)
	at k.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:187688)
	at r.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:189465)
	at r.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188457)
	at r.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188364)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:22673)
	at e (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2015:1565)
	at Object.n [as setContext] (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2015:1680)
	at zp.updateActiveReviewCount (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2088:23127)
	at zp.removeRepo (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2088:24310)
	at a.value (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2201:4212)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at a.value (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:1983:446997)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at /workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2088:28026
	at a.value (/ide/extensions/git/dist/main.js:2:1050711)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/ide/extensions/git/dist/main.js:2:964222)
	at /ide/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/ide/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:151:3955)
	at h.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:151:4052)
	at h.<anonymous> (/ide/extensions/git/dist/main.js:2:947395)
	at h.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:151:4052)
	at a (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:9975)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7824
	at Array.map (<anonymous>)
	at f.$ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7811)
	at f.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:8085)
	at a.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:7969)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at u.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:14175)
	at r.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:17240)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:15692)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at f.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11949)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11236)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at i.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:19712) setContext undefined
2024-05-25 08:10:58.881 [error] Canceled: Canceled
	at new O (/ide/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at F.<computed>.z.charCodeAt.F.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188926)
	at r.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188364)
	at k.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:187688)
	at r.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:189465)
	at r.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188457)
	at r.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188364)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:22673)
	at e (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2015:1565)
	at Object.n [as setContext] (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2015:1680)
	at Um.setReviewModeContexts (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2188:15250)
	at Um.removePrFromView (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2188:15877)
	at Jc.clear (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2069:25776)
	at Jc.dispose (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2071:167)
	at $m.removeReviewManager (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2188:47227)
	at a.value (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2201:4229)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at a.value (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:1983:446997)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at /workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2088:28026
	at a.value (/ide/extensions/git/dist/main.js:2:1050711)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/ide/extensions/git/dist/main.js:2:964222)
	at /ide/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/ide/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:151:3955)
	at h.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:151:4052)
	at h.<anonymous> (/ide/extensions/git/dist/main.js:2:947395)
	at h.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:151:4052)
	at a (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:9975)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7824
	at Array.map (<anonymous>)
	at f.$ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7811)
	at f.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:8085)
	at a.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:7969)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at u.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:14175)
	at r.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:17240)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:15692)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at f.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11949)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11236)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at i.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:19712) setContext undefined
2024-05-25 08:10:58.881 [error] Canceled: Canceled
	at new O (/ide/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at F.<computed>.z.charCodeAt.F.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188926)
	at r.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188364)
	at k.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:187688)
	at r.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:189465)
	at r.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188457)
	at r.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:188364)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:22673)
	at q2.reset (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2188:8858)
	at q2.dispose (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.88.1-universal/dist/extension.js:2188:9129)
	at a (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:9975)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7824
	at Array.map (<anonymous>)
	at f.$ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7811)
	at f.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:8085)
	at a.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:7969)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at u.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:14175)
	at r.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:17240)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:15692)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at f.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11949)
	at a.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11236)
	at o.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
	at i.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:19712) setContext undefined
2024-05-25 08:10:58.884 [info] Extension host with pid 2537 exiting with code 0
